GEO.id,GEO.id2,GEO.display-label,GCT_STUB.target-geo-id,GCT_STUB.target-geo-id2,GCT_STUB.display-label,GCT_STUB.display-label,HD01,HD02,SUBHD0301,SUBHD0302,SUBHD0303,SUBHD0401,SUBHD0402
Id,Id2,Geography,Target Geo Id,Target Geo Id2,Geographic area,Geographic area,Population,Housing units,Area in square miles - Total area,Area in square miles - Water area,Area in square miles - Land area,Density per square mile of land area - Population,Density per square mile of land area - Housing units
0400000US19,19,Iowa,0400000US19,19,Iowa,Iowa,3046355,1336417,56272.81,415.68,55857.13,54.5,23.9
0400000US19,19,Iowa,1600000US1900190,1900190,Iowa - PLACE - Ackley city,Ackley city,1589,789,2.48,0.03,2.45,648.6,322.0
0400000US19,19,Iowa,1550000US1900190069,1900190069,Iowa - PLACE - Ackley city - Franklin County (part),Franklin County (part),40,21,0.85,0.03,0.82,48.9,25.7
0400000US19,19,Iowa,1550000US1900190083,1900190083,Iowa - PLACE - Ackley city - Hardin County (part),Hardin County (part),1549,768,1.63,0.00,1.63,949.1,470.6
0400000US19,19,Iowa,1600000US1900235,1900235,"Iowa - PLACE - Ackworth city, Warren County","Ackworth city, Warren County",83,38,0.29,0.00,0.29,284.2,130.1
0400000US19,19,Iowa,1600000US1900370,1900370,Iowa - PLACE - Adair city,Adair city,781,403,2.21,0.02,2.20,355.4,183.4
0400000US19,19,Iowa,1550000US1900370001,1900370001,Iowa - PLACE - Adair city - Adair County (part),Adair County (part),762,394,1.47,0.02,1.46,522.6,270.2
0400000US19,19,Iowa,1550000US1900370077,1900370077,Iowa - PLACE - Adair city - Guthrie County (part),Guthrie County (part),19,9,0.74,0.00,0.74,25.7,12.2
0400000US19,19,Iowa,1600000US1900505,1900505,"Iowa - PLACE - Adel city, Dallas County","Adel city, Dallas County",3682,1579,3.28,0.01,3.27,1124.5,482.2
